Plant,Ant,Collection,Department,Locality,Area (RASP),Latitude,Longitude,Altitude (m) 
Tococa,Azteca,MFT147,Amazonas,Leticia,,-4.120033,-69.956267,92
Tococa,Azteca,MFT148,Amazonas,Leticia,,-4.120033,-69.956267,92
Tococa,Azteca,MFT341,Valle del Cauca,Buenaventura,,3.97011,-77.00326,66
Tococa,Azteca,MFT397,Antioquia,San Carlos,,6.19439,-75.00578,1111
Tococa,Azteca,MFT410,Putumayo,Villagarzon,,1.06082,-76.62243,515
Tococa,NN,MFT460,Putumayo,Villagarzon,,1.06447,-76.62798,579
Tococa,Pheidole,MFT188,Choco,Arusi,,5.57469,-77.49978,77
Tococa,Pheidole,MFT205,Choco,Arusi,,5.57137,-77.50076,64
Tococa stenoptera,Azteca,MFT293,Meta,S.J. de Arama,,3.273785,-73.893999,362
Tococa stenoptera,Pheidole,MFT294,Meta,S.J. de Arama,,3.273785,-73.893999,362
Tococa spadiciflora,Azteca,MFT132,Valle del Cauca,Buenaventura,,3.828908,-76.882435,96
Tococa spadiciflora,Pheidole,MFT189,Choco,Arusi,,5.57165,-77.50081,106
Tococa spadiciflora,Pheidole,MFT190,Choco,Arusi,,5.57165,-77.50081,106
Tococa spadiciflora,Pheidole,MFT191,Choco,Arusi,,5.57165,-77.50081,106
Tococa spadiciflora,Pheidole,MFT192,Choco,Arusi,,5.57165,-77.50081,106
Tococa spadiciflora,Pheidole,MFT204,Choco,Arusi,,5.57137,-77.50076,64
Tococa spadiciflora,Pheidole,MFT212,Choco,Arusi,,5.57136,-77.50111,53
Tococa spadiciflora,Pheidole,MFT224,Choco,Arusi,,5.57331,-77.5,66
Tococa spadiciflora,Pheidole,MFT233,Choco,Arusi,,5.57283,-77.49967,71
Tococa spadiciflora,Pheidole,MFT235,Choco,Arusi,,5.57283,-77.49967,71
Tococa spadiciflora,Pheidole,MFT241,Choco,Arusi,,5.5716,-77.49809,65
Tococa spadiciflora,Pheidole,MFT242,Choco,Arusi,,5.5716,-77.49809,65
Tococa spadiciflora,Pheidole,MFT253,Choco,Arusi,,5.57518,-77.49706,106
Tococa spadiciflora,Pheidole,MFT254,Choco,Arusi,,5.57518,-77.49706,106
Tococa spadiciflora,Pheidole,MFT256,Choco,Arusi,,5.57532,-77.49722,107
Tococa spadiciflora,Pheidole,MFT257,Choco,Arusi,,5.57532,-77.49722,107
Tococa spadiciflora,Pheidole,MFT260,Choco,Arusi,,5.57599,-77.50022,116
Tococa macrophysca,Azteca,MFT157,Amazonas,Leticia,,-4.120414,-69.954895,100
Tococa guianensis,Azteca,MFT125,Valle del Cauca,Buenaventura,,3.830342,-76.886715,125
Tococa guianensis,Azteca,MFT126,Valle del Cauca,Buenaventura,,3.830342,-76.886715,125
Tococa guianensis,Azteca,MFT127,Valle del Cauca,Buenaventura,,3.830342,-76.886715,125
Tococa guianensis,Azteca,MFT128,Valle del Cauca,Buenaventura,,3.830342,-76.886715,125
Tococa guianensis,Azteca,MFT128_967,Valle del Cauca,Buenaventura,,3.830342,-76.886715,125
Tococa guianensis,Azteca,MFT130,Valle del Cauca,Buenaventura,,3.830342,-76.886715,125
Tococa guianensis,Azteca,MFT134,Valle del Cauca,Buenaventura,,4.008196,-77.393975,17
Tococa guianensis,Azteca,MFT135,Valle del Cauca,Buenaventura,,4.008196,-77.393975,17
Tococa guianensis,Azteca,MFT136,Valle del Cauca,Buenaventura,,4.008196,-77.393975,17
Tococa guianensis,Azteca,MFT137,Valle del Cauca,Buenaventura,,4.008196,-77.393975,17
Tococa guianensis,Azteca,MFT138,Valle del Cauca,Buenaventura,,4.008196,-77.393975,17
Tococa guianensis,Azteca,MFT146,Amazonas,Leticia,,-4.120233,-69.955417,102
Tococa guianensis,Azteca,MFT150,Amazonas,Leticia,,-4.120167,-69.95645,93
Tococa guianensis,Azteca,MFT151,Amazonas,Leticia,,-4.120167,-69.95645,93
Tococa guianensis,Azteca,MFT153,Amazonas,Leticia,,-4.121283,-69.956217,98
Tococa guianensis,Azteca,MFT262,Meta,S.J. de Arama,,3.3599,-73.05728,547
Tococa guianensis,Azteca,MFT263,Meta,S.J. de Arama,,3.3599,-73.05728,547
Tococa guianensis,Azteca,MFT264,Meta,S.J. de Arama,,3.3599,-73.05728,547
Tococa guianensis,Azteca,MFT265,Meta,S.J. de Arama,,3.3599,-73.05728,547
Tococa guianensis,Azteca,MFT266,Meta,S.J. de Arama,,3.35989,-73.95729,537
Tococa guianensis,Azteca,MFT267,Meta,S.J. de Arama,,3.35628,-73.95497,667
Tococa guianensis,Azteca,MFT268,Meta,S.J. de Arama,,3.35027,-73.93858,506
Tococa guianensis,Azteca,MFT270,Meta,S.J. de Arama,,3.35032,-73.93868,510
Tococa guianensis,Azteca,MFT271,Meta,S.J. de Arama,,3.35024,-73.93856,503
Tococa guianensis,Azteca,MFT272,Meta,S.J. de Arama,,3.34677,-73.94125,471
Tococa guianensis,Azteca,MFT273,Meta,S.J. de Arama,,3.3468,-73.94115,485
Tococa guianensis,Azteca,MFT274,Meta,S.J. de Arama,,3.3468,-73.94115,485
Tococa guianensis,Azteca,MFT275,Meta,S.J. de Arama,,3.3468,-73.94115,485
Tococa guianensis,Azteca,MFT276,Meta,S.J. de Arama,,3.3468,-73.94115,485
Tococa guianensis,Azteca,MFT277,Meta,S.J. de Arama,,3.34654,-73.94096,505
Tococa guianensis,Azteca,MFT278,Meta,S.J. de Arama,,3.255973,-73.959157,642
Tococa guianensis,Azteca,MFT279,Meta,S.J. de Arama,,3.255973,-73.959157,642
Tococa guianensis,Azteca,MFT280,Meta,S.J. de Arama,,3.255973,-73.959157,642
Tococa guianensis,Azteca,MFT281,Meta,S.J. de Arama,,3.255973,-73.959157,642
Tococa guianensis,Azteca,MFT282,Meta,S.J. de Arama,,3.255973,-73.959157,642
Tococa guianensis,Azteca,MFT283,Meta,S.J. de Arama,,3.252329,-73.947661,398
Tococa guianensis,Azteca,MFT284,Meta,S.J. de Arama,,3.252329,-73.947661,398
Tococa guianensis,Azteca,MFT285,Meta,S.J. de Arama,,3.252329,-73.947661,398
Tococa guianensis,Azteca,MFT286,Meta,S.J. de Arama,,3.252329,-73.947661,398
Tococa guianensis,Azteca,MFT287,Meta,S.J. de Arama,,3.252329,-73.947661,398
Tococa guianensis,Azteca,MFT288,Meta,S.J. de Arama,,3.274046,-73.920469,421
Tococa guianensis,Azteca,MFT290,Meta,S.J. de Arama,,3.273785,-73.893999,362
Tococa guianensis,Azteca,MFT291,Meta,S.J. de Arama,,3.273785,-73.893999,362
Tococa guianensis,Azteca,MFT296,Meta,S.J. de Arama,,3.273785,-73.893999,361
Tococa guianensis,Azteca,MFT297,Meta,S.J. de Arama,,3.273785,-73.893999,361
Tococa guianensis,Azteca,MFT298,Meta,S.J. de Arama,,3.273785,-73.893999,361
Tococa guianensis,Azteca,MFT299,Meta,S.J. de Arama,,3.273785,-73.893999,361
Tococa guianensis,Azteca,MFT300,Meta,S.J. de Arama,,3.273785,-73.893999,361
Tococa guianensis,Azteca,MFT301,Meta,S.J. de Arama,,3.273785,-73.893999,361
Tococa guianensis,Azteca,MFT302,Valle del Cauca,Buenaventura,,3.95982,-77.01752,48
Tococa guianensis,Azteca,MFT303,Valle del Cauca,Buenaventura,,3.95982,-77.01752,48
Tococa guianensis,Azteca,MFT304,Valle del Cauca,Buenaventura,,3.95982,-77.01752,48
Tococa guianensis,Azteca,MFT305,Valle del Cauca,Buenaventura,,3.95982,-77.01752,48
Tococa guianensis,Azteca,MFT306,Valle del Cauca,Buenaventura,,3.95982,-77.01752,48
Tococa guianensis,Azteca,MFT308,Valle del Cauca,Buenaventura,,3.95948,-77.01772,50
Tococa guianensis,Azteca,MFT309,Valle del Cauca,Buenaventura,,3.95948,-77.01772,50
Tococa guianensis,Azteca,MFT311,Valle del Cauca,Buenaventura,,3.95966,-77.01755,61
Tococa guianensis,Azteca,MFT312,Valle del Cauca,Buenaventura,,3.95891,-77.01796,59
Tococa guianensis,Azteca,MFT314,Valle del Cauca,Buenaventura,,3.95839,-77.01857,47
Tococa guianensis,Azteca,MFT315,Valle del Cauca,Buenaventura,,3.95839,-77.01857,47
Tococa guianensis,Azteca,MFT316,Valle del Cauca,Buenaventura,,3.95839,-77.01857,47
Tococa guianensis,Azteca,MFT317,Valle del Cauca,Buenaventura,,3.95823,-77.01886,47
Tococa guianensis,Azteca,MFT318,Valle del Cauca,Buenaventura,,3.95823,-77.01886,47
Tococa guianensis,Azteca,MFT319,Valle del Cauca,Buenaventura,,3.95823,-77.01886,47
Tococa guianensis,Azteca,MFT321,Valle del Cauca,Buenaventura,,3.95806,-77.01912,42
Tococa guianensis,Azteca,MFT327,Valle del Cauca,Buenaventura,,3.95731,-77.01983,27
Tococa guianensis,Azteca,MFT328,Valle del Cauca,Buenaventura,,3.95731,-77.01983,27
Tococa guianensis,Azteca,MFT330,Valle del Cauca,Buenaventura,,3.95731,-77.01983,27
Tococa guianensis,Azteca,MFT332,Valle del Cauca,Buenaventura,,3.96765,-77.00463,47
Tococa guianensis,Azteca,MFT333,Valle del Cauca,Buenaventura,,3.96816,-77.00461,33
Tococa guianensis,Azteca,MFT334,Valle del Cauca,Buenaventura,,3.96816,-77.00461,33
Tococa guianensis,Azteca,MFT335,Valle del Cauca,Buenaventura,,3.96816,-77.00461,33
Tococa guianensis,Azteca,MFT336,Valle del Cauca,Buenaventura,,3.96816,-77.00461,33
Tococa guianensis,Azteca,MFT337,Valle del Cauca,Buenaventura,,3.96816,-77.00461,33
Tococa guianensis,Azteca,MFT338,Valle del Cauca,Buenaventura,,3.97001,-77.00346,48
Tococa guianensis,Azteca,MFT339,Valle del Cauca,Buenaventura,,3.97001,-77.00346,48
Tococa guianensis,Azteca,MFT340,Valle del Cauca,Buenaventura,,3.97001,-77.00346,48
Tococa guianensis,Azteca,MFT342,Valle del Cauca,Buenaventura,,3.97011,-77.00326,66
Tococa guianensis,Azteca,MFT343,Valle del Cauca,Buenaventura,,3.97011,-77.00326,66
Tococa guianensis,Azteca,MFT344,Valle del Cauca,Buenaventura,,3.97011,-77.00326,66
Tococa guianensis,Azteca,MFT345,Valle del Cauca,Buenaventura,,3.97001,-77.00346,48
Tococa guianensis,Azteca,MFT346,Valle del Cauca,Buenaventura,,3.97001,-77.00346,48
Tococa guianensis,Azteca,MFT347,Valle del Cauca,Buenaventura,,3.97001,-77.00346,48
Tococa guianensis,Azteca,MFT348,Valle del Cauca,Buenaventura,,3.97306,-77.00214,49
Tococa guianensis,Azteca,MFT349,Valle del Cauca,Buenaventura,,3.97306,-77.00214,49
Tococa guianensis,Azteca,MFT350,Valle del Cauca,Buenaventura,,3.97306,-77.00214,49
Tococa guianensis,Azteca,MFT351,Valle del Cauca,Buenaventura,,3.97306,-77.00214,49
Tococa guianensis,Azteca,MFT352,Valle del Cauca,Buenaventura,,3.97306,-77.00214,49
Tococa guianensis,Azteca,MFT353,Valle del Cauca,Buenaventura,,3.97306,-77.00214,49
Tococa guianensis,Azteca,MFT354,Valle del Cauca,Buenaventura,,3.97306,-77.00214,49
Tococa guianensis,Azteca,MFT355,Valle del Cauca,Buenaventura,,3.97306,-77.00214,49
Tococa guianensis,Azteca,MFT356,Valle del Cauca,Buenaventura,,3.97306,-77.00214,49
Tococa guianensis,Azteca,MFT357,Valle del Cauca,Buenaventura,,3.97306,-77.00214,49
Tococa guianensis,Azteca,MFT358,Valle del Cauca,Buenaventura,,3.95281,-76.99081,103
Tococa guianensis,Azteca,MFT360,Valle del Cauca,Buenaventura,,3.95281,-76.99081,103
Tococa guianensis,Azteca,MFT361,Valle del Cauca,Buenaventura,,3.95281,-76.99081,103
Tococa guianensis,Azteca,MFT365,Valle del Cauca,Buenaventura,,3.9536,-76.9919,64
Tococa guianensis,Azteca,MFT366,Valle del Cauca,Buenaventura,,3.9536,-76.9919,64
Tococa guianensis,Azteca,MFT367,Valle del Cauca,Buenaventura,,3.9536,-76.9919,64
Tococa guianensis,Azteca,MFT368,Valle del Cauca,Buenaventura,,3.9536,-76.9919,64
Tococa guianensis,Azteca,MFT369,Valle del Cauca,Buenaventura,,3.9536,-76.9919,64
Tococa guianensis,Azteca,MFT375,Antioquia,San Luis,,6.04826,-74.99151,948
Tococa guianensis,Azteca,MFT378,Antioquia,San Luis,,6.04817,-74.99128,988
Tococa guianensis,Azteca,MFT379,Antioquia,San Luis,,6.04817,-74.99128,988
Tococa guianensis,Azteca,MFT380,Antioquia,San Luis,,6.04817,-74.99128,988
Tococa guianensis,Azteca,MFT381,Antioquia,San Luis,,6.04817,-74.99128,988
Tococa guianensis,Azteca,MFT382,Antioquia,San Luis,,6.04817,-74.99128,988
Tococa guianensis,Azteca,MFT383,Antioquia,San Luis,,6.04817,-74.99128,988
Tococa guianensis,Azteca,MFT384,Antioquia,San Luis,,6.04817,-74.99128,988
Tococa guianensis,Azteca,MFT385,Antioquia,San Luis,,6.04834,-74.99032,985
Tococa guianensis,Azteca,MFT386,Antioquia,San Luis,,6.04834,-74.99032,985
Tococa guianensis,Azteca,MFT388,Antioquia,San Luis,,6.04813,-74.99098,988
Tococa guianensis,Azteca,MFT390,Antioquia,San Carlos,,6.19437,-75.00548,1084
Tococa guianensis,Azteca,MFT391,Antioquia,San Carlos,,6.19437,-75.00548,1084
Tococa guianensis,Azteca,MFT393,Antioquia,San Carlos,,6.19437,-75.00548,1084
Tococa guianensis,Azteca,MFT396,Antioquia,San Carlos,,6.19439,-75.00578,1111
Tococa guianensis,Azteca,MFT398,Antioquia,San Carlos,,6.19439,-75.00578,1111
Tococa guianensis,Azteca,MFT399,Antioquia,San Carlos,,6.19391,-75.00517,1127
Tococa guianensis,Azteca,MFT400,Antioquia,San Carlos,,6.19391,-75.00517,1127
Tococa guianensis,Azteca,MFT401,Antioquia,San Carlos,,6.19391,-75.00517,1127
Tococa guianensis,Azteca,MFT427,Putumayo,Villagarzon,,1.05531,-76.62315,562
Tococa guianensis,Azteca,MFT428,Putumayo,Villagarzon,,1.0556,-76.62349,563
Tococa guianensis,Azteca,MFT430,Putumayo,Villagarzon,,1.0556,-76.62349,563
Tococa guianensis,Azteca,MFT431B,Putumayo,Villagarzon,,1.0556,-76.62349,563
Tococa guianensis,Azteca,MFT438,Putumayo,Villagarzon,,1.05577,-76.62359,588
Tococa guianensis,Azteca,MFT452,Putumayo,Villagarzon,,1.06353,-76.62863,591
Tococa guianensis,Azteca,MFT455,Putumayo,Villagarzon,,1.06642,-76.62433,482
Tococa guianensis,Azteca,MFT463,Putumayo,Villagarzon,,1.06509,-76.62222,529
Tococa guianensis,Azteca,MFT489,Santander,Cimitarra,,6.24817,-74.09305,165
Tococa guianensis,Azteca,MFT490,Santander,Cimitarra,,6.24815,-74.09312,163
Tococa guianensis,Azteca,MFT493,Santander,Cimitarra,,6.24791,-74.09324,173
Tococa guianensis,Azteca,MFT494,Santander,Cimitarra,,6.24789,-74.09326,173
Tococa guianensis,Azteca,MFT495,Santander,Cimitarra,,6.24787,-74.0933,171
Tococa guianensis,Azteca,MFT508,Meta,Villavicencio,,4.10047,-73.66081,473
Tococa guianensis,Azteca,MFT509,Meta,Villavicencio,,4.10033,-73.6608,469
Tococa guianensis,Azteca,MFT510,Meta,Villavicencio,,4.10021,-73.66077,476
Tococa guianensis,Azteca,MFT511,Meta,Villavicencio,,4.10028,-73.66082,465
Tococa guianensis,Azteca,MFT512,Meta,Villavicencio,,4.10045,-73.66075,477
Tococa guianensis,Azteca,MFT513,Meta,Acacías,,4.03152,-73.77449,555
Tococa guianensis,Azteca,MFT514,Meta,Acacías,,3.96085,-73.781,552
Tococa guianensis,Azteca,MFT515,Meta,Acacías,,3.96085,-73.781,552
Tococa guianensis,Azteca,MFT516,Meta,Acacías,,3.96085,-73.781,552
Tococa guianensis,Azteca,MFT517,Meta,Acacías,,3.96085,-73.781,552
Tococa guianensis,Azteca,MFT518,Meta,Acacías,,3.96085,-73.781,552
Tococa guianensis,Azteca,MFT519,Meta,Acacías,,3.96085,-73.781,552
Tococa guianensis,Azteca,MFT520,Casanare,Villanueva,,4.6125,-72.9208,287
Tococa guianensis,Azteca,MFT524,Casanare,Villanueva,,4.61272,-72.92067,278
Tococa guianensis,Azteca,MFT526,Casanare,Villanueva,,4.61239,-72.92076,265
Tococa guianensis,Azteca,MFT527,Casanare,Villanueva,,4.61157,-72.9208,266
Tococa guianensis,Azteca,MFT528,Casanare,Tauramena,,5.02006,-72.76419,497
Tococa guianensis,Azteca,MFT529,Casanare,Tauramena,,5.00634,-72.75349,453
Tococa guianensis,Azteca,MFT531,Casanare,Tauramena,,5.01998,-72.76491,497
Tococa guianensis,Azteca,MFT532,Casanare,Tauramena,,5.02003,-72.76415,498
Tococa guianensis,Azteca,MFT533,Casanare,Tauramena,,5.02003,-72.76415,498
Tococa guianensis,Azteca,MFT534,Casanare,Tauramena,,5.02003,-72.76415,498
Tococa guianensis,Azteca,MFT535,Casanare,Tauramena,,5.02003,-72.76415,498
Tococa guianensis,Azteca,MFT536,Casanare,Tauramena,,5.00634,-72.75349,453
Tococa guianensis,Azteca,MFT537,Casanare,Tauramena,,5.00634,-72.75349,453
Tococa guianensis,Azteca,MFT538,Casanare,Tauramena,,5.00644,-72.75368,447
Tococa guianensis,Azteca,MFT539,Casanare,Tauramena,,5.0066,-72.75414,451
Tococa guianensis,Azteca,MFT540,Casanare,Tauramena,,5.0066,-72.75414,451
Tococa guianensis,Azteca,MFT541,Casanare,Tauramena,,5.0066,-72.75414,451
Tococa guianensis,Azteca,MFT542,Casanare,Tauramena,,5.0066,-72.75414,451
Tococa guianensis,Azteca,MFT543,Casanare,Tauramena,,5.0066,-72.75414,451
Tococa guianensis,Azteca,MFT545,Meta,Villavicencio,,4.17599,-73.63703,471
Tococa guianensis,Azteca,MFT546,Meta,Villavicencio,,4.17798,-73.63616,469
Tococa guianensis,Azteca,MFT547,Meta,Villavicencio,,4.17798,-73.63616,469
Tococa guianensis,Azteca,MFT548,Meta,Villavicencio,,4.17798,-73.63616,469
Tococa guianensis,Azteca,MFT549,Meta,Villavicencio,,4.17798,-73.63616,469
Tococa guianensis,Azteca,MFT550,Meta,Villavicencio,,4.17798,-73.63616,469
Tococa guianensis,Azteca,MFT551,Meta,Villavicencio,,4.17798,-73.63616,469
Tococa guianensis,Azteca,MFT552,Meta,Villavicencio,,4.17798,-73.63616,469
Tococa guianensis,Azteca,MFT553,Antioquia,Amalfi,,6.94823,-74.89793,1129
Tococa guianensis,Azteca,MFT554,Antioquia,Amalfi,,6.94823,-74.89793,1129
Tococa guianensis,Azteca,MFT555,Antioquia,Amalfi,,6.94804,-74.89778,1138
Tococa guianensis,Azteca,MFT556,Antioquia,Amalfi,,6.94804,-74.89778,1138
Tococa guianensis,Azteca,MFT557,Antioquia,Amalfi,,6.94781,-74.89741,1128
Tococa guianensis,Azteca,MFT558,Antioquia,Amalfi,,6.94779,-74.8974,1128
Tococa guianensis,Azteca,MFT559,Antioquia,Amalfi,,6.94753,-74.89717,1130
Tococa guianensis,Azteca,MFT560,Antioquia,Amalfi,,6.94704,-74.89685,1138
Tococa guianensis,Azteca,MFT561,Antioquia,Amalfi,,6.94704,-74.89685,1138
Tococa guianensis,Azteca,MFT562,Antioquia,Amalfi,,6.94704,-74.89685,1138
Tococa guianensis,Azteca,MFT563,Antioquia,Amalfi,,6.94701,-74.89688,1141
Tococa guianensis,Azteca,MFT564,Antioquia,Amalfi,,6.94596,-74.89629,1134
Tococa guianensis,Azteca,MFT565,Antioquia,Amalfi,,6.94566,-74.89586,1156
Tococa guianensis,Azteca,MFT566,Antioquia,Amalfi,,6.94529,-74.89529,1178
Tococa guianensis,Azteca,MFT567,Antioquia,Amalfi,,6.94529,-74.89529,1178
Tococa guianensis,Azteca,MFT568,Antioquia,Amalfi,,6.95101,-74.90107,1122
Tococa guianensis,Azteca,MFT569,Antioquia,Amalfi,,6.95081,-74.901,1126
Tococa guianensis,Azteca,MFT570,Antioquia,Amalfi,,6.95081,-74.901,1126
Tococa guianensis,Azteca,MFT571,Antioquia,Amalfi,,6.95081,-74.901,1126
Tococa guianensis,Azteca,MFT572,Antioquia,Amalfi,,6.95072,-74.90108,1122
Tococa guianensis,Azteca,MFT573,Antioquia,Amalfi,,6.95072,-74.90108,1122
Tococa guianensis,Azteca,MFT574,Antioquia,Amalfi,,6.9502,-74.90156,1115
Tococa guianensis,Azteca,MFT575,Antioquia,Amalfi,,6.95841,-74.89703,1126
Tococa guianensis,Azteca,MFT576,Antioquia,Amalfi,,6.95841,-74.89703,1126
Tococa guianensis,Azteca,MFT577,Antioquia,Amalfi,,6.95841,-74.89703,1126
Tococa guianensis,Azteca,MFT578,Antioquia,Amalfi,,6.95841,-74.89703,1126
Tococa guianensis,Azteca,MFT579,Antioquia,Amalfi,,6.95853,-74.89793,1137
Tococa guianensis,Azteca,MFT580,Antioquia,Amalfi,,6.95853,-74.89793,1137
Tococa guianensis,Azteca,MFT581,Antioquia,Amalfi,,6.95853,-74.89793,1137
Tococa guianensis,Azteca,MFT582,Antioquia,Amalfi,,6.95851,-74.8974,1128
Tococa guianensis,Azteca,MFT583,Antioquia,Amalfi,,6.95938,-74.89647,1134
Tococa guianensis,Azteca,MFT584,Antioquia,Amalfi,,6.95938,-74.89647,1134
Tococa guianensis,Azteca,MFT585,Antioquia,Amalfi,,6.95938,-74.89647,1134
Tococa guianensis,Azteca,MFT586,Antioquia,Amalfi,,6.95934,-74.89647,1142
Tococa guianensis,Azteca,MFT587,Antioquia,Amalfi,,6.95934,-74.89647,1142
Tococa guianensis,Azteca,MFT588,Antioquia,Amalfi,,6.95934,-74.89647,1142
Tococa guianensis,Azteca,MFT589,Antioquia,Amalfi,,6.95934,-74.89647,1142
Tococa guianensis,Azteca,MFT590,Antioquia,Amalfi,,6.95934,-74.89647,1142
Tococa guianensis,Azteca,MFT591,Antioquia,Amalfi,,6.95946,-74.89654,1134
Tococa guianensis,Azteca,MFT592,Santander,Barrancabermeja,,7.07248,-73.74724,92
Tococa guianensis,Azteca,MFT596,Santander,Barrancabermeja,,7.07248,-73.74724,92
Tococa guianensis,Azteca,MFT597,Santander,Barrancabermeja,,7.07248,-73.74724,92
Tococa guianensis,Azteca,MFT598,Santander,Barrancabermeja,,7.07248,-73.74724,92
Tococa guianensis,Azteca,MFT600,Santander,Barrancabermeja,,7.07248,-73.74724,92
Tococa guianensis,Azteca,MFT601,Santander,Barrancabermeja,,7.07248,-73.74724,92
Tococa guianensis,Azteca,MFT602,Santander,Barrancabermeja,,7.07248,-73.74724,92
Tococa guianensis,Azteca,MFT603,Santander,Barrancabermeja,,7.07248,-73.74724,92
Tococa guianensis,Azteca,MFT195,Choco,Arusi,,5.57143,-77.50074,99
Tococa guianensis,Azteca,MFT525,Casanare,Villanueva,,4.61272,-72.92062,264
Tococa guianensis,Azteca,MFT530,Casanare,Tauramena,,5.01999,-72.76447,498
